52555	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"7","time":"49.552","finished":"False","colour":"00FFFF"}}}
53068	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"8","time":"50.006","finished":"False","colour":"00FFFF"}}}
53686	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"9","time":"50.628","finished":"False","colour":"00FFFF"}}}
54609	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"10","time":"51.549","finished":"False","colour":"00FFFF"}}}
54922	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"11","time":"51.927","finished":"False","colour":"00FFFF"}}}
55542	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"12","time":"52.475","finished":"False","colour":"00FFFF"}}}
55848	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"13","time":"52.847","finished":"False","colour":"00FFFF"}}}
56369	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"14","time":"53.318","finished":"False","colour":"00FFFF"}}}
56574	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"15","time":"53.573","finished":"False","colour":"00FFFF"}}}
57294	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"16","time":"54.258","finished":"False","colour":"00FFFF"}}}
57496	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"17","time":"54.451","finished":"False","colour":"00FFFF"}}}
57701	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"18","time":"54.621","finished":"False","colour":"00FFFF"}}}
57904	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"19","time":"54.874","finished":"False","colour":"00FFFF"}}}
58931	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"20","time":"55.882","finished":"False","colour":"00FFFF"}}}
59346	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"21","time":"56.316","finished":"False","colour":"00FFFF"}}}
60687	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"22","time":"57.675","finished":"False","colour":"00FFFF"}}}
61610	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"23","time":"58.568","finished":"False","colour":"00FFFF"}}}
62536	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"24","time":"59.476","finished":"False","colour":"00FFFF"}}}
62743	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"25","time":"59.720","finished":"False","colour":"00FFFF"}}}
63256	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"26","time":"60.234","finished":"False","colour":"00FFFF"}}}
63567	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"27","time":"60.545","finished":"False","colour":"00FFFF"}}}
64694	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"28","time":"61.627","finished":"False","colour":"00FFFF"}}}
64998	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"29","time":"61.959","finished":"False","colour":"00FFFF"}}}
65512	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"30","time":"62.430","finished":"False","colour":"00FFFF"}}}
66027	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"31","time":"62.962","finished":"False","colour":"00FFFF"}}}
66645	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"32","time":"63.624","finished":"False","colour":"00FFFF"}}}
67262	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"33","time":"64.240","finished":"False","colour":"00FFFF"}}}
67676	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"34","time":"64.657","finished":"False","colour":"00FFFF"}}}
68085	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"35","time":"65.094","finished":"False","colour":"00FFFF"}}}
68807	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"36","time":"65.759","finished":"False","colour":"00FFFF"}}}
69114	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"37","time":"66.106","finished":"False","colour":"00FFFF"}}}
69525	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"38","time":"66.517","finished":"False","colour":"00FFFF"}}}
70238	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"39","time":"67.159","finished":"False","colour":"00FFFF"}}}
70444	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"40","time":"67.392","finished":"False","colour":"00FFFF"}}}
71267	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"41","time":"68.268","finished":"False","colour":"00FFFF"}}}
71781	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"42","time":"68.777","finished":"False","colour":"00FFFF"}}}
72757	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"43","time":"69.711","finished":"True","colour":"00FFFF"}}}
73071	{"racestatus":{"raceAction":"race finished"}}
